survey_time_spent,survey_user_id,Pid,bonus_unclear,bonus_unclear_open,bcq_bonus_received,web_satisf,att_check,att_check_6_TEXT,web_recommend,lk_buy_cellphone,employment_status,employment_status_7_TEXT,gender,Mobile
72,Mg2p580Rf8GN1cydimzSAQ1zH3tpYM8f,5efb1066a588e301d98d6b8f,2,,2,7,6,Yes,7,6,1,,2,0
85,aeVT_L1x4vxVSdSTRkeqc~g71rdV-yi7,605562b516e3cf830c62a216,2,,2,5,6,yes,5,4,3,,1,0
136,nvCNgRvngIFOzygaKpt4GZgSkkN-QFcQ,5a4d194c87c6f8000137d680,1,"I wasn't sure if I would actually have to buy the item of it was a task to see which one I ""would"" buy",2,6,6,Yes,3,2,1,,1,0
82,gC4hNwu.23R40BwwpvRVz2LWRFRQBfmX,58f875e75214e300019324d4,2,,2,3,6,Yes,3,3,3,,2,0
115,W1xtcJVvv2vwAZgklZkiHDvHWrLsK4lV,5f0585cb7f6e1a011fd99056,2,,2,6,6,Yes,5,5,1,,2,1
254,UOXO5FAhhXizdWAMEkGrj~czMOFD4aA4,609160cb7a97afbf3a671f22@email.prolific.co,2,,2,6,6,Yes,7,6,4,,2,1
66,.~59lI.cVfMozomUv5qJBUq.iRwroGfZ,5ce5a99c0af4f10015c5b6cf,2,,2,4,6,Yes,3,2,2,,2,1
137,2HqYkHw~0lFa7Ht0u43rDFyZ3iLJQZz2,5fed063e238d4ba649f4f841,2,,2,6,6,Yes,5,6,1,,2,0
113,uh9Ty9C_L2w6BS-Xx~fQMAZZO4s-HD4h,5f4eb60a056d390e943211e0,2,,2,6,6,yes,5,3,3,,2,0
220,6O6NHmVjZdrurTE_TrFsHX4_E186v4KD,60999de84492672db8d4f6c6,2,,2,3,6,Yes,6,5,1,,1,1
124,'-AA~0np-pKhXCQuyh19TD03X_2iaNyc_,5fc54813d4fbaa04cee77a01,2,,2,6,6,yes,6,5,7,Funded PhD researcher,1,0
206,ulairF.49YWrunwx.bikPwcrzKD995kZ,5d09122868b3000018d480f5,2,,2,6,6,yes,5,3,7,medically retired,2,0
91,vJCFOvNQJVKrkFCHcn1a~PQ35dzN8mv~,5da8a93297a7b4001658679c,2,,2,6,6,Yes,5,5,1,,2,1
138,cYDvFlve~.0lwpxuaobcO--wgQ0ni797,5e14d1136e8aababb1942673,2,,2,6,6,Yes,5,7,2,,2,0
90,VZbUnBEOal_aypaOoQnSjVX.9aF-GG6Q,NA,2,,2,7,6,Yes,7,7,1,,2,1
77,UVihGnyrEik080ChjbFsfE3TfBycmRGG,5bf53df03968ce00018f01af,2,,2,6,6,yes,6,2,3,,2,0
116,79Jeb~P~B67c~zLnz6x31YcI7ODl0jaU,609a4f7e21194c24582017a6,2,,2,7,6,Yes,7,7,3,,2,0
84,5iLFD_GpTzn_Ab.NDeKd6ny-0coKCNJw,5e9c858d01f636027e545b39,2,,2,6,6,yes,5,6,1,,2,0 
113,dCP9VI6xnOjC3EROqeQtcc.Ll7AqWU~O,5f27f132abac120008f5fdc5,2,,2,3,6,Yes,2,4,4,,2,0
76,oQUGzkAzr4XxiePzFUXcT1RHuCx42z5G,5d74cb66869c8f0017b352cb,2,,2,6,6,Yes,6,2,3,,2,1
81,6fF9Uq1CDp5KRGkvUxjwI8AsJQaeMJi-,5ee761d2bdfa03028a5ccc98,1,Nothing,2,6,6,Yes,7,3,1,,2,0
84,kJBccWF4-R1SSgq5~6vXQEFpYfDC0E2T,5d992f2e654a3102c811282e,2,,2,6,6,Yes,6,2,7,Carer,2,1
131,sMjkGfCR5OpKe1rC.w4wqJtQ8W1NwG5a,5e54041653ecf1405f8b228c,2,,2,5,6,Yes,5,6,1,,1,0
119,Oi7oReCKOe48rVHw-sILpm7I~riWRwmc,5e49a8b156076342a43facc7,2,,2,7,6,Yes,6,1,1,,2,0
98,jsrszxqpp8R2InmMbrVM543Ug.8k8pb5,6079d508c323d8dbea2b2f20,2,,2,6,6,Yes,5,3,3,,2,1
97,mQtaw3vK0hdiM03Uj3DofFisDF.TyVdK,5fc7694c36033201e9defeb7,2,,2,4,6,Yes,2,5,1,,2,0
99,osoxkvwAxwBBCHlsE_sc.cvoRFq8XxH6,5b004bb6293d310001022b36,2,,2,5,6,Yes,2,5,4,,2,0
119,VFq.NFlld0DTge9aHFf9Emar0MZlOIZB,6000a0b82d45fb18794b9034,2,,2,4,6,yes,3,6,2,,2,0
118,lFeBRgHsI6lxfsi_qC.JaBvjkW.LWoiF,5c6c84b86ccd1d0001f152cf,2,,2,6,6,Yes,5,7,1,,2,0
65,~sCJEICBWTJ~a8SykUfezINAXOAHxK9d,5dc18ef6be3c0f0f706369e1,2,,2,7,6,Yes,6,2,1,,1,1
118,a5XKOgR06IVUFOWaVodozoIFoDx_G9Kw,5fa70f8aded610435d295907,2,,2,6,6,Yes,6,5,1,,2,1
62,vdGQlnLLSpCJ1fEg4zx7HZ75hPzBaLPs,5ee35372ba097701d08cc2d9,2,,2,6,6,yes,5,1,1,,2,0
107,GdQOkxEl9pDW0~d.D0HZrbP68ns~DBmn,5a780c8ff1408d0001760084,2,,2,6,6,Yes,4,7,1,,2,0
118,eSxRaBA-WK2KL~dhLrJ-2R5e4F_KQsFB,5eccd444d068808c695c2ea5,2,,2,3,6,Yes,1,2,2,,1,0
115,9FPbR-YtiRHODnih6D5aNiTwrljNQ07g,609992993f9e385c720e2ba5,2,,2,6,6,Yes,5,6,1,,2,1
78,.xfknOMdeMdNYNl8worM3THUnIi52aCh,5f58c8f30bd50e05a1dd7134,2,,2,6,6,Yes,5,2,1,,2,1
86,'-.ivlqvsKhv8T.OqyvJ3lY7HVjoEv5P5,5b5504e902660200017948c3,2,,2,5,6,Yes,4,4,7,Carer at home for Partner,1,0
62,US6O_s6vxI1cWqkBy0CVl72bzoK4nubv,5e1f321074dfbe028c2fbb18,2,,2,5,6,Yes,3,5,1,,2,0
88,d.5YVKS6dKSU6i282~GALfoimsb-1634,608022553d2e71a3da2dd46a,2,,2,6,6,Yes,5,6,3,,1,0
95,Vlx.KaRe7MlbC6TcRulk~duh8N4pzkTL,5eee8e0f64dd261036cd7637,2,,2,5,6,Yes,4,4,1,,2,1
162,T9jzPpd1lBEje.bKzmR4xTw0Ssi~jmbL,5b5f5ec19351420001b7d473,2,,2,6,6,Yes,4,5,2,,2,1
113,6Z0otIpaBDXckzhtbbltWRQMIpHQSiS8,5e10836d783225755f7e673f,2,,2,2,6,Yes,2,1,1,,2,0
157,qf4I8Q_z2Jjn2Brgc0Tw7622Qtzb-Fag,5d5ef53ea55e6a0016d2cae4,2,,2,5,6,yes,2,5,2,,2,0
85,5vaYpU7yQaciDqjhTpQBT3GmtAym7fvj,5e417093c3444f000ac9cb1e,1,Nothing,2,5,6,Yes,3,5,1,,1,0
100,Odfqks04_Z0UGc_03-mXqKcdwDDWWnhq,600c125c46cf802e41733705,2,,2,6,6,Yes,6,7,2,,2,0
